Player,G,PTS,AST,PER
"A'ja Wilson
"Ezi Magbegor
                          

                            E Magbegor
                          

                        
                          
                              $155,000
                          
                        
                    
                      
                        
                          
                            Reserved
                          
                        
                    

                    

                    
                      
                        
                          37
                        

                        
                          37
                        

                        
                          30.7
                        

                        
                          11.7
                        

                        
                          4.6
                        

                        
                          9.1
                        

                        
                          51.2%
                        

                        
                          4.3
                        

                        
                          7.6
                        

                        
                          56.2%
                        

                        
                          0.4
                        

                        
                          1.4
                        

                        
                          24.5%
                        

                        
                          2.1
                        

                        
                          2.4
                        

                        
                          87.4%
                        

                        
                          2.2
                        

                        
                          5.8
                        

                        
                          8.0
                        

                        
                          2.0
                        

                        
                          1.4
                        

                        
                          1.1
                        

                        
                          2.2
                        

                        
                          3.2",37,11.7,2.0,16.900000000000002
"Natasha Cloud
                          

                            N Cloud
                          

                        
                          
                              $200,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          38
                        

                        
                          38
                        

                        
                          33.3
                        

                        
                          11.5
                        

                        
                          4.0
                        

                        
                          10.1
                        

                        
                          39.7%
                        

                        
                          2.8
                        

                        
                          6.3
                        

                        
                          45.0%
                        

                        
                          1.2
                        

                        
                          3.8
                        

                        
                          30.8%
                        

                        
                          2.4
                        

                        
                          2.9
                        

                        
                          82.6%
                        

                        
                          0.5
                        

                        
                          3.6
                        

                        
                          4.1
                        

                        
                          6.9
                        

                        
                          3.0
                        

                        
                          1.4
                        

                        
                          0.6
                        

                        
                          2.7",38,11.5,6.9,18.8
"Courtney Williams
                          

                            C Williams
                          

                        
                          
                              $175,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          40
                        

                        
                          40
                        

                        
                          26.5
                        

                        
                          11.1
                        

                        
                          4.9
                        

                        
                          11.0
                        

                        
                          44.3%
                        

                        
                          4.3
                        

                        
                          9.2
                        

                        
                          46.3%
                        

                        
                          0.6
                        

                        
                          1.7
                        

                        
                          33.3%
                        

                        
                          0.9
                        

                        
                          1.1
                        

                        
                          81.0%
                        

                        
                          0.4
                        

                        
                          4.3
                        

                        
                          4.7
                        

                        
                          5.5
                        

                        
                          2.5
                        

                        
                          0.9
                        

                        
                          0.4
                        

                        
                          1.9",40,11.1,5.5,18.866666666666667
"Alyssa Thomas
                          

                            A Thomas
                          

                        
                          
                              $218,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          40
                        

                        
                          40
                        

                        
                          32.4
                        

                        
                          10.6
                        

                        
                          4.2
                        

                        
                          8.2
                        

                        
                          50.9%
                        

                        
                          4.2
                        

                        
                          8.1
                        

                        
                          51.6%
                        

                        
                          0.0
                        

                        
                          0.1
                        

                        
                          0.0%
                        

                        
                          2.3
                        

                        
                          3.6
                        

                        
                          62.8%
                        

                        
                          2.5
                        

                        
                          6.0
                        

                        
                          8.4
                        

                        
                          7.9
                        

                        
                          3.6
                        

                        
                          1.6
                        

                        
                          0.5
                        

                        
                          2.1",40,10.6,7.9,19.5
"NaLyssa Smith
                          

                            N Smith
                          

                        
                          
                              $80,943
                          
                        
                    
                      
                        
                          
                            Rookie
                          
                        
                    

                    

                    
                      
                        
                          40
                        

                        
                          37
                        

                        
                          24.7
                        

                        
                          10.6
                        

                        
                          4.2
                        

                        
                          8.8
                        

                        
                          48.0%
                        

                        
                          3.9
                        

                        
                          7.6
                        

                        
                          51.0%
                        

                        
                          0.4
                        

                        
                          1.2
                        

                        
                          29.2%
                        

                        
                          1.8
                        

                        
                          3.2
                        

                        
                          56.7%
                        

                        
                          1.8
                        

                        
                          5.3
                        

                        
                          7.1
                        

                        
                          1.0
                        

                        
                          1.3
                        

                        
                          0.8
                        

                        
                          1.0
                        

                        
                          2.7",40,10.6,1.0,17.2
"Jordin Canada
                          

                            J Canada
                          

                        
                          
                              $185,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          20
                        

                        
                          18
                        

                        
                          31.2
                        

                        
                          10.6
                        

                        
                          3.5
                        

                        
                          8.9
                        

                        
                          39.0%
                        

                        
                          2.7
                        

                        
                          6.0
                        

                        
                          44.2%
                        

                        
                          0.8
                        

                        
                          2.9
                        

                        
                          28.1%
                        

                        
                          2.9
                        

                        
                          3.7
                        

                        
                          78.1%
                        

                        
                          0.6
                        

                        
                          2.9
                        

                        
                          3.5
                        

                        
                          5.8
                        

                        
                          2.1
                        

                        
                          1.6
                        

                        
                          0.3
                        

                        
                          2.6",20,10.6,5.8,12.133333333333333
"Tyasha Harris
                          

                            T Harris
                          

                        
                          
                              $97,100
                          
                        
                    
                      
                        
                          
                            --
                          
                        
                    

                    

                    
                      
                        
                          39
                        

                        
                          38
                        

                        
                          28.8
                        

                        
                          10.5
                        

                        
                          3.7
                        

                        
                          8.7
                        

                        
                          42.5%
                        

                        
                          2.2
                        

                        
                          4.8
                        

                        
                          45.0%
                        

                        
                          1.5
                        

                        
                          3.9
                        

                        
                          39.5%
                        

                        
                          1.5
                        

                        
                          2.0
                        

                        
                          76.6%
                        

                        
                          0.3
                        

                        
                          1.5
                        

                        
                          1.8
                        

                        
                          3.0
                        

                        
                          1.4
                        

                        
                          1.0
                        

                        
                          0.3
                        

                        
                          1.7",39,10.5,3.0,17.5
"Gabby Williams
                          

                            G Williams
                          

                        
                          
                              $23,491
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          12
                        

                        
                          11
                        

                        
                          29.2
                        

                        
                          10.3
                        

                        
                          4.2
                        

                        
                          8.7
                        

                        
                          48.1%
                        

                        
                          3.3
                        

                        
                          6.1
                        

                        
                          54.8%
                        

                        
                          0.8
                        

                        
                          2.6
                        

                        
                          32.3%
                        

                        
                          1.2
                        

                        
                          1.6
                        

                        
                          73.7%
                        

                        
                          0.8
                        

                        
                          3.3
                        

                        
                          4.0
                        

                        
                          3.7
                        

                        
                          1.4
                        

                        
                          1.7
                        

                        
                          0.3
                        

                        
                          1.8",12,10.3,3.7,8.666666666666666
"Alanna Smith
                          

                            A Smith
                          

                        
                          
                              $150,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          39
                        

                        
                          39
                        

                        
                          26.5
                        

                        
                          10.1
                        

                        
                          3.8
                        

                        
                          8.0
                        

                        
                          47.1%
                        

                        
                          2.6
                        

                        
                          5.0
                        

                        
                          51.5%
                        

                        
                          1.2
                        

                        
                          3.0
                        

                        
                          39.8%
                        

                        
                          1.4
                        

                        
                          1.8
                        

                        
                          75.0%
                        

                        
                          1.6
                        

                        
                          4.1
                        

                        
                          5.6
                        

                        
                          3.2
                        

                        
                          1.9
                        

                        
                          1.4
                        

                        
                          1.5
                        

                        
                          3.1",39,10.1,3.2,17.433333333333334
"Elizabeth Williams
                          

                            E Williams
                          

                        
                          
                              $165,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          9
                        

                        
                          9
                        

                        
                          27.7
                        

                        
                          10.0
                        

                        
                          4.1
                        

                        
                          8.4
                        

                        
                          48.7%
                        

                        
                          4.1
                        

                        
                          8.4
                        

                        
                          48.7%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          1.8
                        

                        
                          2.7
                        

                        
                          66.7%
                        

                        
                          2.8
                        

                        
                          4.2
                        

                        
                          7.0
                        

                        
                          1.6
                        

                        
                          1.7
                        

                        
                          1.7
                        

                        
                          1.7
                        

                        
                          2.1",9,10.0,1.6,6.866666666666667
"Kamilla Cardoso
                          

                            K Cardoso
                          

                        
                          
                              $76,535
                          
                        
                    
                      
                        
                          
                            Rookie
                          
                        
                    

                    

                    
                      
                        
                          32
                        

                        
                          29
                        

                        
                          27.4
                        

                        
                          9.8
                        

                        
                          3.9
                        

                        
                          7.6
                        

                        
                          52.1%
                        

                        
                          3.9
                        

                        
                          7.6
                        

                        
                          52.1%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          1.9
                        

                        
                          2.6
                        

                        
                          72.6%
                        

                        
                          3.0
                        

                        
                          4.9
                        

                        
                          7.9
                        

                        
                          1.7
                        

                        
                          1.5
                        

                        
                          0.5
                        

                        
                          1.5
                        

                        
                          3.2",32,9.8,1.7,14.5
"Azurá Stevens
                          

                            A Stevens
                          

                        
                          
                              $215,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          20
                        

                        
                          19
                        

                        
                          24.7
                        

                        
                          9.6
                        

                        
                          3.6
                        

                        
                          8.9
                        

                        
                          39.9%
                        

                        
                          2.2
                        

                        
                          4.9
                        

                        
                          43.9%
                        

                        
                          1.4
                        

                        
                          4.0
                        

                        
                          35.0%
                        

                        
                          1.1
                        

                        
                          1.4
                        

                        
                          81.5%
                        

                        
                          1.0
                        

                        
                          6.0
                        

                        
                          7.0
                        

                        
                          1.9
                        

                        
                          1.8
                        

                        
                          0.9
                        

                        
                          0.9
                        

                        
                          2.0",20,9.6,1.9,10.5
"Bridget Carleton
                          

                            B Carleton
                          

                        
                          
                              $125,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          39
                        

                        
                          36
                        

                        
                          29.9
                        

                        
                          9.6
                        

                        
                          3.2
                        

                        
                          7.3
                        

                        
                          44.4%
                        

                        
                          0.9
                        

                        
                          2.0
                        

                        
                          44.3%
                        

                        
                          2.3
                        

                        
                          5.3
                        

                        
                          44.4%
                        

                        
                          0.8
                        

                        
                          1.0
                        

                        
                          78.9%
                        

                        
                          0.9
                        

                        
                          2.8
                        

                        
                          3.8
                        

                        
                          2.2
                        

                        
                          1.0
                        

                        
                          1.0
                        

                        
                          0.3
                        

                        
                          2.1",39,9.6,2.2,16.933333333333334
"Stefanie Dolson
                          

                            S Dolson
                          

                        
                          
                              $185,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          39
                        

                        
                          39
                        

                        
                          26.0
                        

                        
                          9.5
                        

                        
                          3.4
                        

                        
                          7.2
                        

                        
                          47.5%
                        

                        
                          1.6
                        

                        
                          3.2
                        

                        
                          48.8%
                        

                        
                          1.8
                        

                        
                          4.0
                        

                        
                          46.5%
                        

                        
                          0.8
                        

                        
                          1.1
                        

                        
                          78.6%
                        

                        
                          0.8
                        

                        
                          4.1
                        

                        
                          4.9
                        

                        
                          2.6
                        

                        
                          1.7
                        

                        
                          0.5
                        

                        
                          0.5
                        

                        
                          2.9",39,9.5,2.6,17.033333333333335
"Tiffany Hayes
                          

                            T Hayes
                          

                        
                          
                              $88,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          33
                        

                        
                          5
                        

                        
                          21.4
                        

                        
                          9.5
                        

                        
                          3.3
                        

                        
                          6.7
                        

                        
                          50.0%
                        

                        
                          2.3
                        

                        
                          4.2
                        

                        
                          55.8%
                        

                        
                          1.0
                        

                        
                          2.5
                        

                        
                          40.2%
                        

                        
                          1.8
                        

                        
                          2.5
                        

                        
                          71.4%
                        

                        
                          0.8
                        

                        
                          2.0
                        

                        
                          2.8
                        

                        
                          2.1
                        

                        
                          0.8
                        

                        
                          0.8
                        

                        
                          0.3
                        

                        
                          2.1",33,9.5,2.1,14.866666666666667
"Maddy Siegrist
                          

                            M Siegrist
                          

                        
                          
                              $75,792
                          
                        
                    
                      
                        
                          
                            --
                          
                        
                    

                    

                    
                      
                        
                          27
                        

                        
                          13
                        

                        
                          23.8
                        

                        
                          9.4
                        

                        
                          3.9
                        

                        
                          7.8
                        

                        
                          50.5%
                        

                        
                          3.6
                        

                        
                          6.4
                        

                        
                          55.5%
                        

                        
                          0.4
                        

                        
                          1.4
                        

                        
                          27.0%
                        

                        
                          1.2
                        

                        
                          1.6
                        

                        
                          76.7%
                        

                        
                          1.6
                        

                        
                          1.7
                        

                        
                          3.3
                        

                        
                          1.0
                        

                        
                          0.6
                        

                        
                          0.4
                        

                        
                          0.4
                        

                        
                          1.2",27,9.4,1.0,12.466666666666667
"Aari McDonald
                          

                            A McDonald
                          

                        
                          
                              $89,302
                          
                        
                    
                      
                        
                          
                            Rookie
                          
                        
                    

                    

                    
                      
                        
                          26
                        

                        
                          10
                        

                        
                          21.8
                        

                        
                          8.7
                        

                        
                          3.0
                        

                        
                          7.3
                        

                        
                          40.3%
                        

                        
                          1.8
                        

                        
                          3.8
                        

                        
                          48.0%
                        

                        
                          1.1
                        

                        
                          3.5
                        

                        
                          31.9%
                        

                        
                          1.7
                        

                        
                          2.0
                        

                        
                          84.3%
                        

                        
                          0.5
                        

                        
                          1.5
                        

                        
                          2.0
                        

                        
                          3.7
                        

                        
                          1.8
                        

                        
                          0.9
                        

                        
                          0.2
                        

                        
                          2.0",26,8.7,3.7,12.800000000000002
"Chelsea Gray
                          

                            C Gray
                          

                        
                          
                              $196,267
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          27
                        

                        
                          25
                        

                        
                          26.0
                        

                        
                          8.6
                        

                        
                          3.1
                        

                        
                          7.6
                        

                        
                          40.8%
                        

                        
                          2.1
                        

                        
                          4.8
                        

                        
                          45.0%
                        

                        
                          1.0
                        

                        
                          2.9
                        

                        
                          33.8%
                        

                        
                          1.4
                        

                        
                          1.8
                        

                        
                          81.3%
                        

                        
                          0.2
                        

                        
                          2.7
                        

                        
                          2.9
                        

                        
                          4.9
                        

                        
                          2.4
                        

                        
                          1.3
                        

                        
                          0.7
                        

                        
                          1.4",27,8.6,4.9,13.5
"Aerial Powers
                          

                            A Powers
                          

                        
                          
                              $155,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          17
                        

                        
                          2
                        

                        
                          17.9
                        

                        
                          8.6
                        

                        
                          2.9
                        

                        
                          8.1
                        

                        
                          35.5%
                        

                        
                          2.1
                        

                        
                          6.0
                        

                        
                          34.3%
                        

                        
                          0.8
                        

                        
                          2.1
                        

                        
                          38.9%
                        

                        
                          2.0
                        

                        
                          2.5
                        

                        
                          79.1%
                        

                        
                          0.9
                        

                        
                          2.4
                        

                        
                          3.3
                        

                        
                          1.4
                        

                        
                          1.1
                        

                        
                          0.9
                        

                        
                          0.2
                        

                        
                          2.1",17,8.6,1.4,9.0
